--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 2457502734
Trigger: Program termination
Profiled target:  ./amplify IMAGES/Lenna_org_1024.pgm 11 1.1 2 (PID 12765, part 1)
         .         *  responsibility.
         .         */
        20        ~vector() _GLIBCXX_NOEXCEPT
         .        {
        28  	std::_Destroy(this->_M_impl._M_start, this->_M_impl._M_finish,
       148  => /usr/include/c++/9/bits/stl_construct.h:void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) (4x)
        16  		      _M_get_Tp_allocator());
        28  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() (4x)
         .  	_GLIBCXX_ASAN_ANNOTATE_BEFORE_DEALLOC;
        24        }
       936  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<int, std::allocator<int> >::~_Vector_base() (4x)
         .  
         .        /**
         .         *  @brief  %Vector assignment operator.
         .         *  @param  __x  A %vector of identical element and allocator types.
         .         *
         .         *  All the elements of @a __x are copied, but any unused capacity in
         .         *  @a __x will not be copied.
         .         *
-- line 688 ----------------------------------------
-- line 800 ----------------------------------------
         .  
         .        // iterators
         .        /**
         .         *  Returns a read/write iterator that points to the first
         .         *  element in the %vector.  Iteration is done in ordinary
         .         *  element order.
         .         */
         .        iterator
 6,289,312        begin() _GLIBCXX_NOEXCEPT
 8,647,804        { return iterator(this->_M_impl._M_start); }
 9,433,968  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) (786,164x)
         .  
         .        /**
         .         *  Returns a read-only (constant) iterator that points to the
         .         *  first element in the %vector.  Iteration is done in ordinary
         .         *  element order.
         .         */
         .        const_iterator
         .        begin() const _GLIBCXX_NOEXCEPT
-- line 817 ----------------------------------------
-- line 818 ----------------------------------------
         .        { return const_iterator(this->_M_impl._M_start); }
         .  
         .        /**
         .         *  Returns a read/write iterator that points one past the last
         .         *  element in the %vector.  Iteration is done in ordinary
         .         *  element order.
         .         */
         .        iterator
 8,099,824        end() _GLIBCXX_NOEXCEPT
12,149,736        { return iterator(this->_M_impl._M_finish); }
12,149,736  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) (1,012,478x)
         .  
         .        /**
         .         *  Returns a read-only (constant) iterator that points one past
         .         *  the last element in the %vector.  Iteration is done in
         .         *  ordinary element order.
         .         */
         .        const_iterator
         .        end() const _GLIBCXX_NOEXCEPT
-- line 835 ----------------------------------------
-- line 873 ----------------------------------------
         .  
         .  #if __cplusplus >= 201103L
         .        /**
         .         *  Returns a read-only (constant) iterator that points to the
         .         *  first element in the %vector.  Iteration is done in ordinary
         .         *  element order.
         .         */
         .        const_iterator
 2,194,016        cbegin() const noexcept
 3,839,528        { return const_iterator(this->_M_impl._M_start); }
 3,291,024  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator(int const* const&) (274,252x)
         .  
         .        /**
         .         *  Returns a read-only (constant) iterator that points one past
         .         *  the last element in the %vector.  Iteration is done in
         .         *  ordinary element order.
         .         */
         .        const_iterator
         .        cend() const noexcept
-- line 890 ----------------------------------------
-- line 907 ----------------------------------------
         .        const_reverse_iterator
         .        crend() const noexcept
         .        { return const_reverse_iterator(begin()); }
         .  #endif
         .  
         .        // [23.2.4.2] capacity
         .        /**  Returns the number of elements in the %vector.  */
         .        size_type
 5,297,888        size() const _GLIBCXX_NOEXCEPT
11,920,248        { return size_type(this->_M_impl._M_finish - this->_M_impl._M_start); }
         .  
         .        /**  Returns the size() of the largest possible %vector.  */
         .        size_type
       440        max_size() const _GLIBCXX_NOEXCEPT
       616        { return _S_max_size(_M_get_Tp_allocator()); }
     4,928  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) (88x)
       616  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const (88x)
         .  
         .  #if __cplusplus >= 201103L
         .        /**
         .         *  @brief  Resizes the %vector to the specified number of elements.
         .         *  @param  __new_size  Number of elements the %vector should contain.
         .         *
         .         *  This function will %resize the %vector to the specified
         .         *  number of elements.  If the number is smaller than the
-- line 929 ----------------------------------------
-- line 1032 ----------------------------------------
         .         *  @return  Read/write reference to data.
         .         *
         .         *  This operator allows for easy, array-style, data access.
         .         *  Note that data access with this operator is unchecked and
         .         *  out_of_range lookups are not defined. (For checked lookups
         .         *  see at().)
         .         */
         .        reference
12,183,150        operator[](size_type __n) _GLIBCXX_NOEXCEPT
         .        {
         .  	__glibcxx_requires_subscript(__n);
12,183,150  	return *(this->_M_impl._M_start + __n);
 4,873,260        }
         .  
         .        /**
         .         *  @brief  Subscript access to the data contained in the %vector.
         .         *  @param __n The index of the element for which data should be
         .         *  accessed.
         .         *  @return  Read-only (constant) reference to data.
         .         *
         .         *  This operator allows for easy, array-style, data access.
-- line 1052 ----------------------------------------
-- line 1110 ----------------------------------------
         .  	return (*this)[__n];
         .        }
         .  
         .        /**
         .         *  Returns a read/write reference to the data at the first
         .         *  element of the %vector.
         .         */
         .        reference
 1,900,928        front() _GLIBCXX_NOEXCEPT
         .        {
         .  	__glibcxx_requires_nonempty();
 1,663,312  	return *begin();
 7,366,096  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::begin() (237,616x)
 1,900,928  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator*() const (237,616x)
 1,188,080        }
         .  
         .        /**
         .         *  Returns a read-only (constant) reference to the data at the first
         .         *  element of the %vector.
         .         */
         .        const_reference
         .        front() const _GLIBCXX_NOEXCEPT
         .        {
-- line 1130 ----------------------------------------
-- line 1132 ----------------------------------------
         .  	return *begin();
         .        }
         .  
         .        /**
         .         *  Returns a read/write reference to the data at the last
         .         *  element of the %vector.
         .         */
         .        reference
 1,517,616        back() _GLIBCXX_NOEXCEPT
         .        {
         .  	__glibcxx_requires_nonempty();
 2,276,424  	return *(end() - 1);
 7,398,378  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator-(long) const (189,702x)
 6,070,464  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::end() (189,702x)
 1,517,616  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator*() const (189,702x)
   948,510        }
         .  
         .        /**
         .         *  Returns a read-only (constant) reference to the data at the
         .         *  last element of the %vector.
         .         */
         .        const_reference
         .        back() const _GLIBCXX_NOEXCEPT
         .        {
-- line 1152 ----------------------------------------
-- line 1176 ----------------------------------------
         .         *
         .         *  This is a typical stack operation.  The function creates an
         .         *  element at the end of the %vector and assigns the given data
         .         *  to it.  Due to the nature of a %vector this operation can be
         .         *  done in constant time if the %vector has preallocated space
         .         *  available.
         .         */
         .        void
 2,759,472        push_back(const value_type& __x)
         .        {
 2,759,472  	if (this->_M_impl._M_finish != this->_M_impl._M_end_of_storage)
